Fd,Family,Type,Laddr,Raddr,Status,Pid,FamilyString,Timestamp,TypeString
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 135
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,984,IPv4,2026-01-28T05:59:29Z,TCP
0,2,1,"{
 ""IP"": ""192.168.100.11"",
 ""Port"": 139
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4,IPv4,2026-01-28T05:59:32Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5040
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4284,IPv4,2026-01-28T05:59:53Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,2088,IPv4,2026-01-28T06:01:44Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 49694
}",ESTAB,2088,IPv4,2026-01-28T06:01:44Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 49696
}",ESTAB,2088,IPv4,2026-01-28T06:01:45Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 49698
}",ESTAB,2088,IPv4,2026-01-28T06:01:49Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 50114
}",ESTAB,2088,IPv4,2026-01-28T07:06:55Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8001
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,2088,IPv4,2026-01-28T06:01:44Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8001
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 49686
}",ESTAB,2088,IPv4,2026-01-28T06:01:44Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8003
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,2088,IPv4,2026-01-28T06:01:44Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8889
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,2088,IPv4,2026-01-28T06:01:44Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8889
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 50110
}",ESTAB,2088,IPv4,2026-01-28T07:05:02Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49664
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,744,IPv4,2026-01-28T05:59:29Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49665
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,604,IPv4,2026-01-28T05:59:29Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49666
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,1300,IPv4,2026-01-28T05:59:32Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49667
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,1328,IPv4,2026-01-28T05:59:32Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49668
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,2196,IPv4,2026-01-28T05:59:34Z,TCP
0,2,1,"{
 ""IP"": ""192.168.100.11"",
 ""Port"": 49678
}","{
 ""IP"": ""202.88.226.8"",
 ""Port"": 443
}",CLOSE_WAIT,6664,IPv4,2026-01-28T06:00:22Z,TCP
0,2,1,"{
 ""IP"": ""192.168.100.11"",
 ""Port"": 49680
}","{
 ""IP"": ""23.202.229.5"",
 ""Port"": 443
}",CLOSE_WAIT,6664,IPv4,2026-01-28T06:00:22Z,TCP
0,2,1,"{
 ""IP"": ""192.168.100.11"",
 ""Port"": 49681
}","{
 ""IP"": ""23.211.60.166"",
 ""Port"": 443
}",CLOSE_WAIT,6664,IPv4,2026-01-28T06:00:22Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49682
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,724,IPv4,2026-01-28T06:00:23Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 49686
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8001
}",ESTAB,2088,IPv4,2026-01-28T06:01:44Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 49694
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}",ESTAB,2088,IPv4,2026-01-28T06:01:44Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 49696
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}",ESTAB,2088,IPv4,2026-01-28T06:01:45Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 49698
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}",ESTAB,2088,IPv4,2026-01-28T06:01:49Z,TCP
0,2,1,"{
 ""IP"": ""192.168.100.11"",
 ""Port"": 49707
}","{
 ""IP"": ""142.251.10.188"",
 ""Port"": 5228
}",ESTAB,1512,IPv4,2026-01-28T06:01:55Z,TCP
0,2,1,"{
 ""IP"": ""192.168.100.11"",
 ""Port"": 50100
}","{
 ""IP"": ""192.168.100.12"",
 ""Port"": 8888
}",ESTAB,4944,IPv4,2026-01-28T07:03:40Z,TCP
0,2,1,"{
 ""IP"": ""192.168.100.11"",
 ""Port"": 50106
}","{
 ""IP"": ""4.213.25.242"",
 ""Port"": 443
}",ESTAB,2640,IPv4,2026-01-28T07:04:52Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 50110
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8889
}",ESTAB,1512,IPv4,2026-01-28T07:05:02Z,TCP
0,2,1,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 50114
}","{
 ""IP"": ""127.0.0.1"",
 ""Port"": 8000
}",ESTAB,2088,IPv4,2026-01-28T07:06:55Z,TCP
0,2,1,"{
 ""IP"": ""192.168.100.11"",
 ""Port"": 50117
}","{
 ""IP"": ""20.189.173.2"",
 ""Port"": 443
}",TIME_WAIT,0,IPv4,1601-01-01T00:00:00Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 445
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4,IPv4,2026-01-28T05:59:38Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 135
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,984,IPv6,2026-01-28T05:59:29Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 445
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,4,IPv6,2026-01-28T05:59:38Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 49664
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,744,IPv6,2026-01-28T05:59:29Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 49665
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,604,IPv6,2026-01-28T05:59:29Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 49666
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,1300,IPv6,2026-01-28T05:59:32Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 49667
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,1328,IPv6,2026-01-28T05:59:32Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 49668
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,2196,IPv6,2026-01-28T05:59:34Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 49682
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,724,IPv6,2026-01-28T06:00:23Z,TCP
0,2,2,"{
 ""IP"": ""192.168.100.11"",
 ""Port"": 137
}","{
 ""IP"": """",
 ""Port"": 0
}",,4,IPv4,2026-01-28T05:59:32Z,UDP
0,2,2,"{
 ""IP"": ""192.168.100.11"",
 ""Port"": 138
}","{
 ""IP"": """",
 ""Port"": 0
}",,4,IPv4,2026-01-28T05:59:32Z,UDP
0,2,2,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 1900
}","{
 ""IP"": """",
 ""Port"": 0
}",,5592,IPv4,2026-01-28T06:00:06Z,UDP
0,2,2,"{
 ""IP"": ""192.168.100.11"",
 ""Port"": 1900
}","{
 ""IP"": """",
 ""Port"": 0
}",,5592,IPv4,2026-01-28T06:00:06Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5050
}","{
 ""IP"": """",
 ""Port"": 0
}",,4284,IPv4,2026-01-28T05:59:50Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,1976,IPv4,2026-01-28T05:59:33Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,4708,IPv4,2026-01-28T06:01:56Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5355
}","{
 ""IP"": """",
 ""Port"": 0
}",,1976,IPv4,2026-01-28T07:29:33Z,UDP
0,2,2,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 50584
}","{
 ""IP"": """",
 ""Port"": 0
}",,2896,IPv4,2026-01-28T05:59:36Z,UDP
0,2,2,"{
 ""IP"": ""192.168.100.11"",
 ""Port"": 51152
}","{
 ""IP"": """",
 ""Port"": 0
}",,5592,IPv4,2026-01-28T06:00:06Z,UDP
0,2,2,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 51153
}","{
 ""IP"": """",
 ""Port"": 0
}",,5592,IPv4,2026-01-28T06:00:06Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,4708,IPv4,2026-01-28T06:01:56Z,UDP
0,23,2,"{
 ""IP"": ""::1"",
 ""Port"": 1900
}","{
 ""IP"": """",
 ""Port"": 0
}",,5592,IPv6,2026-01-28T06:00:06Z,UDP
0,23,2,"{
 ""IP"": ""fe80::2251:a177:2257:d320"",
 ""Port"": 1900
}","{
 ""IP"": """",
 ""Port"": 0
}",,5592,IPv6,2026-01-28T06:00:06Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,4708,IPv6,2026-01-28T06:01:56Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,1976,IPv6,2026-01-28T05:59:33Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 5355
}","{
 ""IP"": """",
 ""Port"": 0
}",,1976,IPv6,2026-01-28T07:29:33Z,UDP
0,23,2,"{
 ""IP"": ""fe80::2251:a177:2257:d320"",
 ""Port"": 51150
}","{
 ""IP"": """",
 ""Port"": 0
}",,5592,IPv6,2026-01-28T06:00:06Z,UDP
0,23,2,"{
 ""IP"": ""::1"",
 ""Port"": 51151
}","{
 ""IP"": """",
 ""Port"": 0
}",,5592,IPv6,2026-01-28T06:00:06Z,UDP
